"Y1","Y2","mean"
0.702653534348914,0.55640857062786,0.629531052488387
1.0267708979532,0.261494134343826,0.644132516148515
0.495573970092468,1.06715750477607,0.781365737434267
0.655049933127207,1.15077330333877,0.90291161823299
0.392223366545613,0.496602604150485,0.444412985348049
0.604899287296313,0.592450000847268,0.59867464407179
0.897417205889495,0.615777530188117,0.756597368038806
0.286052016678352,0.464581350455895,0.375316683567124
0.990465909569476,0.858573880294377,0.924519894931926
0.665110113105561,0.708485923218885,0.686798018162223
1.20962560553685,0.989944637960187,1.09978512174852
1.59405318511794,1.07079723679771,1.33242521095783
0.551086936694277,0.865040606700406,0.708063771697341
1.2498961666754,1.1491395124488,1.1995178395621
1.05759907114413,0.674648579616834,0.866123825380482
1.43842644177076,0.410901753572548,0.924664097671653
1.90442775570609,1.11057102343732,1.50749938957171
0.830049464161568,0.980107585190166,0.905078524675867
0.48951159132225,0.865880540004953,0.677696065663601
1.62611816517449,0.499198043596501,1.06265810438549
2.21299194924264,0.982556140294812,1.59777404476872
1.41448334358614,0.633431425896063,1.0239573847411
0.471154377739519,0.740837749765796,0.605996063752657
1.18338554255437,0.911572235846255,1.04747888920031
0.511420945292649,0.247851038557763,0.379635991925206
1.03568143621459,0.587800915594183,0.811741175904388
1.08792568430607,0.667042842714937,0.877484263510504
1.27450615585429,1.32457568957074,1.29954092271251
0.780156656452003,0.9422404844561,0.861198570454052
1.49246989449675,1.1115707565288,1.30202032551277
1.26510691868234,0.957462496775365,1.11128470772885
0.986805841243882,0.64448009496515,0.815642968104516
0.86720149405746,1.00185197244796,0.934526733252708
1.16142471977537,0.73883775255853,0.950131236166948
0.718135485593863,1.53930293638574,1.1287192109898
1.4792873371751,1.71556080024807,1.59742406871159
1.33407951965992,0.841829759260875,1.0879546394604
1.48272468581764,0.857766697541039,1.17024569167934
1.26960704630106,0.707556583981927,0.988581815141495
0.752198125933305,1.30900511530711,1.03060162062021
1.66635388563885,0.963624605635864,1.31498924563735
1.60583399068626,0.965328798729171,1.28558139470772
0.876637237257674,2.96695528555935,1.92179626140851
0.959829629645159,1.90989365682075,1.43486164323295
1.84487845481068,1.95899784132013,1.9019381480654
1.88487085498774,1.56954494078365,1.72720789788569
1.73648474859143,2.50007367808301,2.11827921333722
1.36322776716785,1.43245384333466,1.39784080525125
2.08112290059891,1.78340470143033,1.93226380101462
1.37864213042732,3.45847182383775,2.41855697713254
1.58675651588757,2.56273951506752,2.07474801547755
2.66425852534922,1.20228744918694,1.93327298726808
1.108428481896,1.20813361844424,1.15828105017012
3.19351447828217,1.56489090868238,2.37920269348228
1.12388000044504,2.63224479128598,1.87806239586551
1.17517671693701,1.05123414957735,1.11320543325718
1.88955090076566,1.87901288999299,1.88428189537933
2.10731437748528,1.32626681545174,1.71679059646851
1.6324853653634,2.31807896460376,1.97528216498358
1.49113640188646,3.30058605965857,2.39586123077252
1.41910985651355,1.11722019677856,1.26816502664606
1.00878103455656,2.90996149720981,1.95937126588318
2.84125268508115,1.70895924737496,2.27510596622806
1.87562430875842,3.20640218813832,2.54101324844837
2.9878188803588,2.76357472581635,2.87569680308758
1.50962869161804,1.67049648652814,1.59006258907309
1.65355500572479,1.62913934759581,1.6413471766603
2.32318724913914,2.47345571847806,2.3983214838086
2.95407801909082,2.17181596127761,2.56294699018421
2.11584476227137,4.40730369326914,3.26157422777025
3.4077837940831,2.92021762954094,3.16400071181202
2.17636936667993,2.75149105962756,2.46393021315374
2.24892014049757,3.67115399419892,2.96003706734825
3.32204828210902,2.51661731167183,2.91933279689042
2.40437153824543,2.36887579894024,2.38662366859284
5.98095794530143,1.67011818341433,3.82553806435788
2.47188845250599,2.4979424570162,2.4849154547611
2.43823900253597,2.24104388038769,2.33964144146183
2.77655875115997,2.67081458337346,2.72368666726672
2.37851701232907,1.94591787261613,2.1622174424726
1.61981779103193,2.01262201967,1.81621990535096
3.52500315049067,2.31689523121863,2.92094919085465
3.8587208326132,3.76854695092327,3.81363389176823
2.72436478451868,2.50265929639146,2.61351204045507
2.25194019830275,4.60675790702635,3.42934905266455
4.08698541347542,2.51958211053419,3.30328376200481
3.28560322323493,3.14230655747721,3.21395489035607
3.21722027941354,2.20447491409536,2.71084759675445
4.72839306570443,4.30666496665899,4.51752901618171
3.51952543658115,3.45087966441742,3.48520255049928
3.65196909325305,3.26957249447167,3.46077079386236
3.13630959123351,3.70893399570557,3.42262179346954
2.98313442590205,5.0558766396587,4.01950553278037
3.90974969565971,3.16329171180807,3.53652070373389
3.37259413977021,3.03475043368586,3.20367228672804
4.97150679265261,3.61767948632186,4.29459313948723
3.83597625807103,4.55608147953119,4.19602886880111
3.76928144658698,4.12077087479068,3.94502616068883
3.82653502745886,3.44941645909968,3.63797574327927
3.51653274378438,3.26180018269705,3.38916646324071
4.16590655185469,4.12890251752227,4.14740453468848
3.84364314386604,3.65454023446221,3.74909168916413
3.44701262557184,3.51263695552728,3.47982479054956
4.745433387532,5.48669030632705,5.11606184692953
3.96028517176896,3.8366525311124,3.89846885144068
5.78666457917459,3.37415858197312,4.58041158057385
4.3283207462816,6.6392010580934,5.4837609021875
4.20669855759874,3.36715697569489,3.78692776664682
6.47751363234036,4.62350045761426,5.55050704497731
5.2576758009419,4.64065885264755,4.94916732679472
6.41354972278708,4.5482212416981,5.48088548224259
4.6182820955502,5.3007497192478,4.959515907399
7.04500380749412,4.61148504675138,5.82824442712275
6.05396612148335,4.84700887664124,5.45048749906229
3.94659527762013,5.6212242535259,4.78390976557302
4.23529464202639,6.34581532519679,5.29055498361159
7.69522095935477,5.99879505681158,6.84700800808318
6.61766475710625,3.79345856286903,5.20556165998764
4.37141710898001,5.36225231617085,4.86683471257543
6.59176720595486,4.12287245009364,5.35731982802425
6.0988491529286,4.4786768293921,5.28876299116035
7.7112080192133,6.31158449734275,7.01139625827803
5.69500766625629,9.15367085094428,7.42433925860029
6.08274674173366,5.22192423829071,5.65233549001219
5.46635595034591,6.03164847648242,5.74900221341416
8.59410394530986,4.91636870960544,6.75523632745765
6.86748677147919,4.4716369925924,5.66956188203579
7.01009321376864,5.86162086149054,6.43585703762959
7.81129028375448,8.2383374328263,8.02481385829039
8.18883722893695,6.60322353796361,7.39603038345028
6.88418405384337,5.63277742153051,6.25848073768694
11.4128188574468,8.24126378238865,9.82704131991774
8.94885047529957,6.36426935901594,7.65655991715776
9.95653856389664,5.65916257506478,7.80785056948071
5.82807794056439,8.96872725744313,7.39840259900376
9.73507326251445,8.34844990823713,9.04176158537579
10.8060901146898,7.34642920945184,9.0762596620708
7.29860110131212,9.80484404418321,8.55172257274766
9.29987457245882,8.51305921865127,8.90646689555504
7.21778206874587,7.08282317867205,7.15030262370896
8.81305708457398,7.9195738162948,8.36631545043439
8.54069117202584,9.81097677489554,9.17583397346069
6.18117655821086,11.7741472529885,8.9776619055997
10.8981474439382,10.1812228436723,10.5396851438053
8.79951300088162,10.0840666456346,9.44178982325813
9.61552036581395,10.113954498303,9.86473743205847
10.8460231872557,12.3360676706389,11.5910454289473
8.5236826337202,8.9904078694916,8.7570452516059
7.57538838218042,11.6348723748152,9.6051303784978
9.5038400559288,8.53685248185601,9.0203462688924
